*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'
	PROPERTY control='Label 3891' name='parentLabel' id='0' value='yes'

	# Filter FM ...

	CONTROL type='Knob' name='Knob 3892' bounds='210.00 3.00 28.00 28.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Knob 3892' name='graphics' id='0' value='knob_mod_bg'
	PROPERTY control='Knob 3892' name='graphics' id='1' value='knob_mod_bipolar'
	PROPERTY control='Knob 3892' name='graphics' id='2' value='none'
	PARAMETER control='Knob 3892' port='Knob Value' module='XMF2' parameter='XFMD' valuestring='generic'
	PARAMETER control='Knob 3892' port='Menu' module='XMF2' parameter='XFMS'

	CONTROL type='Label' name='Label 3893' bounds='-4.00 28.00 36.00 12.00' parent='Knob 3892' layerMask='ffffffff'
	PROPERTY control='Label 3893' name='colours' id='0' value='none'
	PROPERTY control='Label 3893' name='colours' id='1' value='label_mod'
	PROPERTY control='Label 3893' name='graphics' id='0' value='none'
	PROPERTY control='Label 3893' name='labeltext' id='0' value='...'
	PROPERTY control='Label 3893' name='parentLabel' id='0' value='yes'

	# Overload

	CONTROL type='Knob' name='Knob 3896' bounds='178.00 42.00 50.00 50.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Knob 3896' name='graphics' id='0' value='knob_bg'
	PROPERTY control='Knob 3896' name='graphics' id='1' value='knob_unipolar'
	PROPERTY control='Knob 3896' name='graphics' id='2' value='none'
	PARAMETER control='Knob 3896' port='Knob Value' module='XMF2' parameter='OLoad' valuestring='generic'

	# KeyFollow

	CONTROL type='Knob' name='Knob 3884' bounds='149.00 49.00 28.00 28.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Knob 3884' name='graphics' id='0' value='knob_bg'
	PROPERTY control='Knob 3884' name='graphics' id='1' value='knob_unipolar'
	PROPERTY control='Knob 3884' name='graphics' id='2' value='none'
	PARAMETER control='Knob 3884' port='Knob Value' module='XMF2' parameter='KeyScl' valuestring='generic'

	CONTROL type='Label' name='Label 3885' bounds='-4.00 28.00 34.00 12.00' parent='Knob 3884' layerMask='ffffffff'
	PROPERTY control='Label 3885' name='colours' id='0' value='none'
	PROPERTY control='Label 3885' name='colours' id='1' value='label_text'
	PROPERTY control='Label 3885' name='graphics' id='0' value='none'
	PROPERTY control='Label 3885' name='labeltext' id='0' value='KeyFol'
	PROPERTY control='Label 3885' name='parentLabel' id='0' value='yes'

	# Click

	CONTROL type='Knob' name='Knob 3898' bounds='69.00 49.00 28.00 28.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Knob 3898' name='graphics' id='0' value='knob_bg'
	PROPERTY control='Knob 3898' name='graphics' id='1' value='knob_unipolar'
	PROPERTY control='Knob 3898' name='graphics' id='2' value='none'
	PARAMETER control='Knob 3898' port='Knob Value' module='XMF2' parameter='Click' valuestring='generic'

	CONTROL type='Label' name='Label 3899' bounds='-4.00 28.00 36.00 12.00' parent='Knob 3898' layerMask='ffffffff'
	PROPERTY control='Label 3899' name='colours' id='0' value='none'
	PROPERTY control='Label 3899' name='colours' id='1' value='label_text'
	PROPERTY control='Label 3899' name='graphics' id='0' value='none'
	PROPERTY control='Label 3899' name='labeltext' id='0' value='Click'
	PROPERTY control='Label 3899' name='parentLabel' id='0' value='yes'

	# Label

	# CONTROL type='Label' name='XMF 2 Number' bounds='1.00 3.00 10.00 14.00' parent='Pane 3874' layerMask='ffffffff'
	# PROPERTY control='XMF 2 Number' name='colours' id='0' value='none'
	# PROPERTY control='XMF 2 Number' name='colours' id='1' value='label_module_number'
	# PROPERTY control='XMF 2 Number' name='graphics' id='0' value='none'
	# PROPERTY control='XMF 2 Number' name='labeltext' id='0' value='2'
	# PROPERTY control='XMF 2 Number' name='parentLabel' id='0' value='yes'

	# 	PROPERTY control='XMF 2 Number' name='FontSize' id='0' value='12.00'

	# Filter 1 type

	CONTROL type='Display' name='Display 3875' bounds='4.00 92.00 77.00 14.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Display 3875' name='colours' id='0' value='none'
	PROPERTY control='Display 3875' name='colours' id='1' value='none'
	PROPERTY control='Display 3875' name='colours' id='2' value='label_menu'
	PROPERTY control='Display 3875' name='graphics' id='0' value='none'
	PROPERTY control='Display 3875' name='graphics' id='1' value='none'
	PARAMETER control='Display 3875' port='integer' module='XMF2' parameter='Typ'

	# Filter 2 type

	CONTROL type='Display' name='Display 4362' bounds='84.00 92.00 76.00 14.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Display 4362' name='colours' id='0' value='none'
	PROPERTY control='Display 4362' name='colours' id='1' value='none'
	PROPERTY control='Display 4362' name='colours' id='2' value='label_menu'
	PROPERTY control='Display 4362' name='graphics' id='0' value='none'
	PROPERTY control='Display 4362' name='graphics' id='1' value='none'
	PARAMETER control='Display 4362' port='integer' module='XMF2' parameter='Typ2'

	# Drive type

	CONTROL type='Display' name='Display 4363' bounds='163.00 92.00 78.00 14.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Display 4363' name='colours' id='0' value='none'
	PROPERTY control='Display 4363' name='colours' id='1' value='none'
	PROPERTY control='Display 4363' name='colours' id='2' value='label_menu'
	PROPERTY control='Display 4363' name='graphics' id='0' value='none'
	PROPERTY control='Display 4363' name='graphics' id='1' value='none'
	PARAMETER control='Display 4363' port='integer' module='XMF2' parameter='Drv'

	# Filter routing mode (Single/serial/parallel/diff'ed)

	CONTROL type='Display' name='Display 4361' bounds='250.00 92.00 41.00 14.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='Display 4361' name='colours' id='0' value='button_dark_bg'
	PROPERTY control='Display 4361' name='colours' id='1' value='button_dark_border'
	PROPERTY control='Display 4361' name='colours' id='2' value='label_menu'
	PROPERTY control='Display 4361' name='graphics' id='0' value='none'
	PROPERTY control='Display 4361' name='graphics' id='1' value='xmf_routing'
	PARAMETER control='Display 4361' port='integer' module='XMF2' parameter='Rout'

	CONTROL type='XY' name='XMF 2 Pad' bounds='250.00 3.00 70.00 70.00' parent='Pane 3874' layerMask='1'
	PROPERTY control='XMF 2 Pad' name='colours' id='0' value='knob_bg'
	PROPERTY control='XMF 2 Pad' name='colours' id='1' value='b10'
	PROPERTY control='XMF 2 Pad' name='colours' id='2' value='new_red' # nod color
	PROPERTY control='XMF 2 Pad' name='graphics' id='0' value='xy_70x70_bg'
	PROPERTY control='XMF 2 Pad' name='graphics' id='1' value='xy_puck_small' # XY_PuckFF0
	PARAMETER control='XMF 2 Pad' port='X Value' module='XMF2' parameter='Cut' valuestring='generic'
	PARAMETER control='XMF 2 Pad' port='Y Value' module='XMF2' parameter='FOff' valuestring='generic'

	CONTROL type='Label' name='XMF 2 Pad Label' bounds='5.00 74.00 62.00 12.00' parent='XMF 2 Pad' layerMask='ffffffff'
	PROPERTY control='XMF 2 Pad Label' name='colours' id='0' value='none'
	PROPERTY control='XMF 2 Pad Label' name='colours' id='1' value='label_text'
	PROPERTY control='XMF 2 Pad Label' name='graphics' id='0' value='none'
	PROPERTY control='XMF 2 Pad Label' name='labeltext' id='0' value='Cutoff/Offset'
	PROPERTY control='XMF 2 Pad Label' name='parentLabel' id='0' value='yes'

CONTROL type='CollPane' name='XMF 2 CollPane' bounds='0.00 131.00 324.00 95.00' parent='XMF 2 Ghost' layerMask='1'
PROPERTY control='XMF 2 CollPane' name='colours' id='0' value='none'
PROPERTY control='XMF 2 CollPane' name='colours' id='1' value='none'
PROPERTY control='XMF 2 CollPane' name='colours' id='2' value='none'
PROPERTY control='XMF 2 CollPane' name='colours' id='3' value='none'
PROPERTY control='XMF 2 CollPane' name='graphics' id='0' value='none'
PROPERTY control='XMF 2 CollPane' name='layer' id='0' value='-'
PROPERTY control='XMF 2 CollPane' name='layer' id='1' value='+'

	CONTROL type='Pane' name='XMF 2 CollPane Subpanel' bounds='0.00 0.00 324.00 93.00' parent='XMF 2 CollPane' layerMask='2'
	PROPERTY control='XMF 2 CollPane Subpanel' name='colours' id='0' value='xmf_sub_bg'
	PROPERTY control='XMF 2 CollPane Subpanel' name='colours' id='1' value='sub_module_border'
	PROPERTY control='XMF 2 CollPane Subpanel' name='colours' id='2' value='none'
	PROPERTY control='XMF 2 CollPane Subpanel' name='colours' id='3' value='none'
	PROPERTY control='XMF 2 CollPane Subpanel' name='graphics' id='0' value='none'

	# Experimental Pad
		CONTROL type='XY' name='XMF 2 Pad 1' bounds='11.00 3.00 70.00 70.00' parent='XMF 2 CollPane Subpanel' layerMask='1'
		PROPERTY control='XMF 2 Pad 1' name='colours' id='0' value='knob_bg'
		PROPERTY control='XMF 2 Pad 1' name='colours' id='1' value='b10'
		PROPERTY control='XMF 2 Pad 1' name='colours' id='2' value='new_red' # nod color
		PROPERTY control='XMF 2 Pad 1' name='graphics' id='0' value='xy_70x70_bg'
		PROPERTY control='XMF 2 Pad 1' name='graphics' id='1' value='xy_puck_small' # XY_PuckFF0
		PARAMETER control='XMF 2 Pad 1' port='X Value' module='XMF2' parameter='Cut' valuestring='generic'
		PARAMETER control='XMF 2 Pad 1' port='Y Value' module='XMF2' parameter='XFM' valuestring='generic'

			CONTROL type='Label' name='XMF 2 Pad 1 Label' bounds='4.00 74.00 62.00 12.00' parent='XMF 2 Pad 1' layerMask='ffffffff'
			PROPERTY control='XMF 2 Pad 1 Label' name='colours' id='0' value='none'
			PROPERTY control='XMF 2 Pad 1 Label' name='colours' id='1' value='label_text'
			PROPERTY control='XMF 2 Pad 1 Label' name='graphics' id='0' value='none'
			PROPERTY control='XMF 2 Pad 1 Label' name='labeltext' id='0' value='Cutoff/FM'
			PROPERTY control='XMF 2 Pad 1 Label' name='parentLabel' id='0' value='yes'

		CONTROL type='XY' name='XMF 2 Pad 2' bounds='88.00 3.00 70.00 70.00' parent='XMF 2 CollPane Subpanel' layerMask='1'
		PROPERTY control='XMF 2 Pad 2' name='colours' id='0' value='knob_bg'
		PROPERTY control='XMF 2 Pad 2' name='colours' id='1' value='b10'
		PROPERTY control='XMF 2 Pad 2' name='colours' id='2' value='new_red' # nod color
		PROPERTY control='XMF 2 Pad 2' name='graphics' id='0' value='xy_70x70_bg'
		PROPERTY control='XMF 2 Pad 2' name='graphics' id='1' value='xy_puck_small' # XY_PuckFF0
		PARAMETER control='XMF 2 Pad 2' port='X Value' module='XMF2' parameter='XFM' valuestring='generic'
		PARAMETER control='XMF 2 Pad 2' port='Y Value' module='XMF2' parameter='Res' valuestring='generic'

			CONTROL type='Label' name='XMF 2 Pad 2 Label' bounds='5.00 74.00 62.00 12.00' parent='XMF 2 Pad 2' layerMask='ffffffff'
			PROPERTY control='XMF 2 Pad 2 Label' name='colours' id='0' value='none'
			PROPERTY control='XMF 2 Pad 2 Label' name='colours' id='1' value='label_text'
			PROPERTY control='XMF 2 Pad 2 Label' name='graphics' id='0' value='none'
			PROPERTY control='XMF 2 Pad 2 Label' name='labeltext' id='0' value='FM/Res'
			PROPERTY control='XMF 2 Pad 2 Label' name='parentLabel' id='0' value='yes'

		CONTROL type='XY' name='XMF 2 Pad 3' bounds='165.00 3.00 70.00 70.00' parent='XMF 2 CollPane Subpanel' layerMask='1'
		PROPERTY control='XMF 2 Pad 3' name='colours' id='0' value='knob_bg'
		PROPERTY control='XMF 2 Pad 3' name='colours' id='1' value='b10'
		PROPERTY control='XMF 2 Pad 3' name='colours' id='2' value='new_red' # nod color
		PROPERTY control='XMF 2 Pad 3' name='graphics' id='0' value='xy_70x70_bg'
		PROPERTY control='XMF 2 Pad 3' name='graphics' id='1' value='xy_puck_small' # XY_PuckFF0
		PARAMETER control='XMF 2 Pad 3' port='X Value' module='XMF2' parameter='OLoad' valuestring='generic'
		PARAMETER control='XMF 2 Pad 3' port='Y Value' module='XMF2' parameter='Res' valuestring='generic'

			CONTROL type='Label' name='XMF 2 Pad 3 Label' bounds='4.00 74.00 62.00 12.00' parent='XMF 2 Pad 3' layerMask='ffffffff'
			PROPERTY control='XMF 2 Pad 3 Label' name='colours' id='0' value='none'
			PROPERTY control='XMF 2 Pad 3 Label' name='colours' id='1' value='label_text'
			PROPERTY control='XMF 2 Pad 3 Label' name='graphics' id='0' value='none'
			PROPERTY control='XMF 2 Pad 3 Label' name='labeltext' id='0' value='Overload/Res'
			PROPERTY control='XMF 2 Pad 3 Label' name='parentLabel' id='0' value='yes'

		CONTROL type='XY' name='XMF 2 Pad 4' bounds='242.00 3.00 70.00 70.00' parent='XMF 2 CollPane Subpanel' layerMask='1'
		PROPERTY control='XMF 2 Pad 4' name='colours' id='0' value='knob_bg'
		PROPERTY control='XMF 2 Pad 4' name='colours' id='1' value='b10'
		PROPERTY control='XMF 2 Pad 4' name='colours' id='2' value='new_red' # nod color
		PROPERTY control='XMF 2 Pad 4' name='graphics' id='0' value='xy_70x70_bg'
		PROPERTY control='XMF 2 Pad 4' name='graphics' id='1' value='xy_puck_small' # XY_PuckFF0
		PARAMETER control='XMF 2 Pad 4' port='X Value' module='XMF2' parameter='XFM' valuestring='generic'
		PARAMETER control='XMF 2 Pad 4' port='Y Value' module='XMF2' parameter='OLoad' valuestring='generic'

			CONTROL type='Label' name='XMF 2 Pad 4 Label' bounds='4.00 74.00 62.00 12.00' parent='XMF 2 Pad 4' layerMask='ffffffff'
			PROPERTY control='XMF 2 Pad 4 Label' name='colours' id='0' value='none'
			PROPERTY control='XMF 2 Pad 4 Label' name='colours' id='1' value='label_text'
			PROPERTY control='XMF 2 Pad 4 Label' name='graphics' id='0' value='none'
			PROPERTY control='XMF 2 Pad 4 Label' name='labeltext' id='0' value='FM/Overload'
			PROPERTY control='XMF 2 Pad 4 Label' name='parentLabel' id='0' value='yes'

CONTROL type='Pane' name='XMF 2 More Button' bounds='294.00 92.00 26.00 14.00' parent='Pane 3874' layerMask='1'
PROPERTY control='XMF 2 More Button' name='colours' id='0' value='button_dark_bg'
PROPERTY control='XMF 2 More Button' name='colours' id='1' value='button_dark_border'
PROPERTY control='XMF 2 More Button' name='colours' id='2' value='none'
PROPERTY control='XMF 2 More Button' name='colours' id='3' value='none'
PROPERTY control='XMF 2 More Button' name='graphics' id='0' value='none'

CONTROL type='LayerSelector' name='XMF 2 LayerSelector' bounds='0.00 0.00 26.00 14.00' parent='XMF 2 More Button' layerMask='1'
PROPERTY control='XMF 2 LayerSelector' name='colours' id='0' value='none'
PROPERTY control='XMF 2 LayerSelector' name='colours' id='1' value='invisible'
PROPERTY control='XMF 2 LayerSelector' name='colours' id='2' value='none' # unselected tab - text
PROPERTY control='XMF 2 LayerSelector' name='colours' id='3' value='none' # selected tab - bg
PROPERTY control='XMF 2 LayerSelector' name='colours' id='4' value='none' # selected tab - text
PROPERTY control='XMF 2 LayerSelector' name='graphics' id='0' value='none'
PROPERTY control='XMF 2 LayerSelector' name='graphics' id='1' value='button_more_26x14' # Sections

	PROPERTY control='XMF 2 LayerSelector' name='clientpane' id='1' value='XMF 2 CollPane'
	PROPERTY control='XMF 2 LayerSelector' name='skipselected' id='1' value='yes'

CONTROL type='Pane' name='ColorOVL' bounds='0.00 20.00 324.00 109.00' parent='XMF 2 Ghost' layerMask='1'
PROPERTY control='ColorOVL' name='colours' id='0' value='xmf_bg_grad'
PROPERTY control='ColorOVL' name='colours' id='1' value='none'
PROPERTY control='ColorOVL' name='colours' id='2' value='none'
PROPERTY control='ColorOVL' name='colours' id='3' value='none'
PROPERTY control='ColorOVL' name='graphics' id='0' value='v_module_overlay_rect'
PROPERTY control='ColorOVL' name='clickThrough' id='0' value='YES'
PROPERTY control='ColorOVL' name='BlendMode' id='0' value='redux_module_overlay_mode'




 ######  ########
##    ## ##     ##
##       ##     ##
 ######  ########
      ## ##     ##
##    ## ##     ##
 ######  ########

# SB 1

CONTROL type='Pane' name='SB 1 Ghost' bounds='6.00 3076.00 324.00 71.00' parent='Rack 404' layerMask='1000000'
PROPERTY control='SB 1 Ghost' name='colours' id='0' value='none'
PROPERTY control='SB 1 Ghost' name='colours' id='1' value='none'
PROPERTY control='SB 1 Ghost' name='colours' id='2' value='none'
PROPERTY control='SB 1 Ghost' name='colours' id='3' value='none'
PROPERTY control='SB 1 Ghost' name='graphics' id='0' value='none'
# PROPERTY control='SB 1 Ghost' name='layer' id='0' value='SB1'
PROPERTY control='SB 1 Ghost' name='RackMember' id='0' value='redux_module_is_rackmember'

CONTROL type='Label' name='SB1_Title' bounds='0.00 5.00 324.00 redux_title_h' parent='SB 1 Ghost' layerMask='ffffffff'
PROPERTY control='SB1_Title' name='colours' id='0' value='group_bg'
PROPERTY control='SB1_Title' name='colours' id='1' value='label_group'
PROPERTY control='SB1_Title' name='graphics' id='0' value='none'
PROPERTY control='SB1_Title' name='labeltext' id='0' value=' SB 1 '
PROPERTY control='SB1_Title' name='parentLabel' id='0' value='yes'
PROPERTY control='SB1_Title' name='displayTextSize' id='0' value='10.00'
PROPERTY control='SB1_Title' name='FontVOffset' id='0' value='-2.00'
PROPERTY control='SB1_Title' name='FontAlignment' id='0' value='0'
PROPERTY control='SB1_Title' name='font' id='0' value='title_font'
PROPERTY control='SB1_Title' name='FontSize' id='0' value='title_font_size'

	CONTROL type='Pane' name='SB 1 Pane' bounds='0.00 20.00 324.00 48.00' parent='SB 1 Ghost' layerMask='1'
	PROPERTY control='SB 1 Pane' name='colours' id='0' value='module_bg'
	PROPERTY control='SB 1 Pane' name='colours' id='1' value='module_border'
	PROPERTY control='SB 1 Pane' name='colours' id='2' value='module_highlight'
	PROPERTY control='SB 1 Pane' name='colours' id='3' value='none'
	PROPERTY control='SB 1 Pane' name='graphics' id='0' value='none'
	PROPERTY control='SB 1 Pane' name='layer' id='0' value='SB1'
    PROPERTY control='SB 1 Pane' name='Radius' id='0' value='redux_pane_radius'

		CONTROL type='Pane' name='Pane 3034' bounds='0.00 0.00 324.00 48.00' parent='SB 1 Pane' layerMask='1'
		PROPERTY control='Pane 3034' name='colours' id='0' value='none'
		PROPERTY control='Pane 3034' name='colours' id='1' value='none'
		PROPERTY control='Pane 3034' name='colours' id='2' value='none'
		PROPERTY control='Pane 3034' name='colours' id='3' value='none'
		PROPERTY control='Pane 3034' name='graphics' id='0' value='none'
		# PROPERTY control='Pane 3034' name='layer' id='0' value='SB1'
		# PROPERTY control='Pane 3034' name='RackMember' id='0' value='YES'

CONTROL type='Pane' name='SB GD1' bounds='34.00 15.00 25.00 9.00' parent='Pane 3034' layerMask='ffffffff'
PROPERTY control='SB GD1' name='colours' id='0' value='guidelines_dark'
PROPERTY control='SB GD1' name='colours' id='1' value='none'
PROPERTY control='SB GD1' name='colours' id='2' value='none'
PROPERTY control='SB GD1' name='colours' id='3' value='none'
PROPERTY control='SB GD1' name='graphics' id='0' value='none'

CONTROL type='Pane' name='SB GD2' bounds='187.00 15.00 25.00 9.00' parent='Pane 3034' layerMask='ffffffff'
PROPERTY control='SB GD2' name='colours' id='0' value='guidelines_dark'
PROPERTY control='SB GD2' name='colours' id='1' value='none'
PROPERTY control='SB GD2' name='colours' id='2' value='none'
PROPERTY control='SB GD2' name='colours' id='3' value='none'
PROPERTY control='SB GD2' name='graphics' id='0' value='none'

CONTROL type='Pane' name='SB GD3' bounds='267.00 15.00 25.00 9.00' parent='Pane 3034' layerMask='ffffffff'
PROPERTY control='SB GD3' name='colours' id='0' value='guidelines_dark'
PROPERTY control='SB GD3' name='colours' id='1' value='none'
PROPERTY control='SB GD3' name='colours' id='2' value='none'
PROPERTY control='SB GD3' name='colours' id='3' value='none'
PROPERTY control='SB GD3' name='graphics' id='0' value='none'


CONTROL type='Display' name='Display 3035' bounds='90.00 3.00 64.00 30.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Display 3035' name='colours' id='0' value='none'
PROPERTY control='Display 3035' name='colours' id='1' value='none'
PROPERTY control='Display 3035' name='colours' id='2' value='invisible'
PROPERTY control='Display 3035' name='graphics' id='0' value='none'
PROPERTY control='Display 3035' name='graphics' id='1' value='sb_range'
PARAMETER control='Display 3035' port='integer' module='SB1' parameter='Range'

CONTROL type='Display' name='Display 3035' bounds='90.00 35.00 64.00 12.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Display 3035' name='colours' id='0' value='none'
PROPERTY control='Display 3035' name='colours' id='1' value='none'
PROPERTY control='Display 3035' name='colours' id='2' value='label_text'
PROPERTY control='Display 3035' name='graphics' id='0' value='none'
PROPERTY control='Display 3035' name='graphics' id='1' value='none'
PARAMETER control='Display 3035' port='integer' module='SB1' parameter='Range'





CONTROL type='Knob' name='Knob 3049' bounds='10.00 3.00 32.00 32.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Knob 3049' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 3049' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 3049' name='graphics' id='2' value='none'
PARAMETER control='Knob 3049' port='Knob Value' module='SB1' parameter='Mix' valuestring='generic'

CONTROL type='Label' name='Label 3050' bounds='0.00 32.00 32.00 12.00' parent='Knob 3049' layerMask='ffffffff'
PROPERTY control='Label 3050' name='colours' id='0' value='none'
PROPERTY control='Label 3050' name='colours' id='1' value='label_text'
PROPERTY control='Label 3050' name='graphics' id='0' value='none'
PROPERTY control='Label 3050' name='labeltext' id='0' value='Mix'
PROPERTY control='Label 3050' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 3053' bounds='50.00 3.00 32.00 32.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Knob 3053' name='graphics' id='0' value='knob_mod_bg'
PROPERTY control='Knob 3053' name='graphics' id='1' value='knob_mod_bipolar'
PROPERTY control='Knob 3053' name='graphics' id='2' value='none'
PARAMETER control='Knob 3053' port='Knob Value' module='SB1' parameter='MMDpt' valuestring='generic'
PARAMETER control='Knob 3053' port='Menu' module='SB1' parameter='MMSrc'

CONTROL type='Label' name='Label 3054' bounds='-4.00 32.00 40.00 12.00' parent='Knob 3053' layerMask='ffffffff'
PROPERTY control='Label 3054' name='colours' id='0' value='none'
PROPERTY control='Label 3054' name='colours' id='1' value='label_mod'
PROPERTY control='Label 3054' name='graphics' id='0' value='none'
PROPERTY control='Label 3054' name='labeltext' id='0' value='...'
PROPERTY control='Label 3054' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 3037' bounds='160.00 3.00 32.00 32.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Knob 3037' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 3037' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 3037' name='graphics' id='2' value='none'
PARAMETER control='Knob 3037' port='Knob Value' module='SB1' parameter='Freq' valuestring='generic'

CONTROL type='Label' name='Label 3038' bounds='0.00 32.00 32.00 12.00' parent='Knob 3037' layerMask='ffffffff'
PROPERTY control='Label 3038' name='colours' id='0' value='none'
PROPERTY control='Label 3038' name='colours' id='1' value='label_text'
PROPERTY control='Label 3038' name='graphics' id='0' value='none'
PROPERTY control='Label 3038' name='labeltext' id='0' value='Freq'
PROPERTY control='Label 3038' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 3041' bounds='200.00 3.00 32.00 32.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Knob 3041' name='graphics' id='0' value='knob_mod_bg'
PROPERTY control='Knob 3041' name='graphics' id='1' value='knob_mod_bipolar'
PROPERTY control='Knob 3041' name='graphics' id='2' value='none'
PARAMETER control='Knob 3041' port='Knob Value' module='SB1' parameter='FMDpt' valuestring='generic'
PARAMETER control='Knob 3041' port='Menu' module='SB1' parameter='FMSrc'

CONTROL type='Label' name='Label 3042' bounds='-4.00 32.00 40.00 12.00' parent='Knob 3041' layerMask='ffffffff'
PROPERTY control='Label 3042' name='colours' id='0' value='none'
PROPERTY control='Label 3042' name='colours' id='1' value='label_mod'
PROPERTY control='Label 3042' name='graphics' id='0' value='none'
PROPERTY control='Label 3042' name='labeltext' id='0' value='...'
PROPERTY control='Label 3042' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 3043' bounds='240.00 3.00 32.00 32.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Knob 3043' name='graphics' id='0' value='knob_bg'
PROPERTY control='Knob 3043' name='graphics' id='1' value='knob_bipolar'
PROPERTY control='Knob 3043' name='graphics' id='2' value='none'
PARAMETER control='Knob 3043' port='Knob Value' module='SB1' parameter='Offs' valuestring='generic'

CONTROL type='Label' name='Label 3044' bounds='0.00 32.00 32.00 12.00' parent='Knob 3043' layerMask='ffffffff'
PROPERTY control='Label 3044' name='colours' id='0' value='none'
PROPERTY control='Label 3044' name='colours' id='1' value='label_text'
PROPERTY control='Label 3044' name='graphics' id='0' value='none'
PROPERTY control='Label 3044' name='labeltext' id='0' value='Offset'
PROPERTY control='Label 3044' name='parentLabel' id='0' value='yes'


CONTROL type='Knob' name='Knob 3047' bounds='280.00 3.00 32.00 32.00' parent='Pane 3034' layerMask='1'
PROPERTY control='Knob 3047' name='graphics' id='0' value='knob_mod_bg'
PROPERTY control='Knob 3047' name='graphics' id='1' value='knob_mod_bipolar'
PROPERTY control='Knob 3047' name='graphics' id='2' value='none'
PARAMETER control='Knob 3047' port='Knob Value' module='SB1' parameter='OMDpt' valuestring='generic'
PARAMETER control='Knob 3047' port='Menu' module='SB1' parameter='OMSrc'

CONTROL type='Label' name='Label 3048' bounds='-4.00 32.00 40.00 12.00' parent='Knob 3047' layerMask='ffffffff'
PROPERTY control='Label 3048' name='colours' id='0' value='none'
PROPERTY control='Label 3048' name='colours' id='1' value='label_mod'
PROPERTY control='Label 3048' name='graphics' id='0' value='none'
PROPERTY control='Label 3048' name='labeltext' id='0' value='...'
PROPERTY control='Label 3048' name='parentLabel' id='0' value='yes'




	# CONTROL type='Label' name='SB 1 Number' bounds='1.00 2.00 10.00 14.00' parent='Pane 3034' layerMask='7fffffff'
	# PROPERTY control='SB 1 Number' name='colours' id='0' value='none'
	# PROPERTY control='SB 1 Number' name='colours' id='1' value='label_module_number'
	# PROPERTY control='SB 1 Number' name='graphics' id='0' value='none'
	# PROPERTY control='SB 1 Number' name='labeltext' id='0' value='1'
	# PROPERTY control='SB 1 Number' name='parentLabel' id='0' value='yes'

	# 	PROPERTY control='SB 1 Number' name='FontSize' id='0' value='12.00'


CONTROL type='Pane' name='ColorOVL' bounds='0.00 20.00 324.00 48.00' parent='SB 1 Ghost' layerMask='1'
PROPERTY control='ColorOVL' name='colours' id='0' value='sb_bg_grad'
PROPERTY control='ColorOVL' name='colours' id='1' value='none'
PROPERTY control='ColorOVL' name='colours' id='2' value='none'
PROPERTY control='ColorOVL' name='colours' id='3' value='none'
PROPERTY control='ColorOVL' name='graphics' id='0' value='v_module_overlay_rect'
PROPERTY control='ColorOVL' name='clickThrough' id='0' value='YES'
PROPERTY control='ColorOVL' name='BlendMode' id='0' value='redux_module_overlay_mode'


 ######  ########      #######
##    ## ##     ##    ##     ##
##       ##     ##           ##
 ######  ########      #######
      ## ##     ##    ##
##    ## ##     ##    ##
 ######  ########     #########

# SB 2

CONTROL type='Pane' name='SB 2 Ghost' bounds='6.00 3147.00 324.00 71.00' parent='Rack 404' layerMask='2000000'
PROPERTY control='SB 2 Ghost' name='colours' id='0' value='none'
PROPERTY control='SB 2 Ghost' name='colours' id='1' value='none'
PROPERTY control='SB 2 Ghost' name='colours' id='2' value='none'
PROPERTY control='SB 2 Ghost' name='colours' id='3' value='none'
PROPERTY control='SB 2 Ghost' name='graphics' id='0' value='none'
# PROPERTY control='SB 2 Ghost' name='layer' id='0' value='SB2'
PROPERTY control='SB 2 Ghost' name='RackMember' id='0' value='redux_module_is_rackmember'

